"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","crkl1","crkl2","crkl3","crkl4","crkl5","crkl6","crkl7","crkl8","crkl9","crkl10","crkl11","cvr1","cvr2"
1.03311228011224,1.0138992391366,1.0534313928597,0.979126185583917,1.01917264157612,0.995628982262117,0.955535648556126,1.03522352344452,0.974698214858572,0.997367407000173,1.02962971550058,0.986555815118057,0.977168137497992,0.952185157071412,1.02131070788527,1.00259429259685,0.984260469332696,0.956110782813889,1.02861991203552,0.959160586636473,0.98875219847981,1.0146555123396,1.03727041949684,1.05483206563994,0.954751330052523,1.02369318870319,0.996679567655492,1.00304794701262,1.0104677430063,1.08560317980307,1.05304164912352,1.00684352280408,1.01470861859022,0.900809327715651,0.977486511864408,0.933685431178851,1.00790405747201,1.0000892865644,1.04558548356249,0.995738752669683,1.06707627710434,1.01284878951122,0.743099439516664,1.24584800153971,1.51626000590622,0.657369593158364,0.702814750745893,1.55930528603494,0.521662393584847,0.865165006741881,0.277751630544663,1.06521692983806,0.497702161967754,0.739448096975684,0.508294032141566
0.931765728250153,0.950835258378022,1.02570479329899,0.958677852863151,0.970069346527523,0.955600398584717,1.03228383048012,0.956837492686632,0.907439483428996,1.06488634850476,1.01724044532671,1.03575659132552,0.995772022089966,1.00053642600406,1.02707457630742,1.1028559760711,0.980462936598725,0.977073132064542,0.991264403765195,1.05690785521253,0.949548654946684,1.04441139209899,0.963783336769084,1.05080557946238,1.04276836982272,1.02236029672693,0.964415934395344,1.01555469525368,0.978868946083685,1.06043318248246,1.04389637404148,0.980418350764016,0.975147103922236,1.02347712934662,1.01697680368646,1.05633743650836,0.923015963955745,1.02207097426281,1.05603127651473,0.988614295926078,0.99789068265586,0.939951198052663,0.241560789197683,1.29064882062376,0.886628791689873,0.562291076779366,0.366355098411441,0.884677791967988,1.32057326994836,0.494508864730597,0.795517425611615,0.726700532063842,0.432676823809743,0.644950867816806,1.20805029533803
1.00356354740484,0.987999336938999,0.945382298168811,1.07335601661974,1.00340014317762,1.02686253207114,1.08769955164412,0.976703313240529,0.950178977669405,0.966014220501401,0.993706534590115,0.991955712848464,0.96035976201475,1.03460822912869,1.10618109631469,1.0179179320675,1.01338609284246,1.02007208380603,0.967664516483546,1.05102635076523,1.02847476713544,0.963598196487207,0.913562600773334,1.06767711063224,0.99120847683762,0.926119470026363,1.05965906890991,1.02591636757508,0.993186274775472,0.965518161284812,0.964940786386327,1.03269269399793,0.996492164952049,0.925312730342642,0.980600057761016,0.924148815266944,0.972135545264461,0.996131357416498,0.98558506388537,1.03272477441369,0.962578733102693,1.03498413943765,1.68667224645615,0.479350979998708,1.411879748106,0.604207787290216,1.06230336688459,0.765286153554916,1.28063002116978,0.218420029059052,1.7769306384027,0.963406660035253,1.08696326762438,0.749781340733171,1.08458105996251
1.0297386410869,1.03812504444339,1.00844839310538,0.992276953215591,0.938395704483854,1.06585130677517,1.00010530684775,1.00671332723887,1.00964957143968,1.05486818197536,0.957183535730597,1.00521193306518,0.97638659017789,1.04625003100188,0.98987718091713,0.988813000758026,1.00114677415729,1.01382775845274,1.0145078937085,1.00673292758084,1.01855046317193,1.09914322226365,0.997376403644613,0.961415242856622,1.01414104958226,1.0619338072507,1.00471801038573,0.929533931961487,0.980243735855146,1.03754457972489,1.05296904577556,1.04026126734472,0.996393377887529,1.00049605335275,1.03968468566572,0.943751635035713,0.956093119175772,0.97464750829331,0.99114206096796,1.05051329108436,1.03261981227677,1.01294390219238,0.62731528505683,0.300511018186808,1.58571490421891,1.27083346806467,0.200300771743059,0.30600696913898,0.285629065707326,0.431025582179427,1.62090111896396,1.4950794223696,0.849965933710337,1.34234024621546,1.45411787554622
0.947947927099391,1.05778657933019,0.959078035954998,0.996076387229299,0.940738157018866,0.989069601859422,0.980112837884031,0.967392804228638,1.04997901881853,1.00531821234153,0.982897366275307,1.02400037932039,0.921690593998989,0.902446170392208,0.985872008484506,0.964146500106366,0.962014576306251,1.00816258335996,1.03387448026972,1.03519901019501,0.966101752264992,0.981745252811829,0.998758197523485,1.02299433938366,0.941951369912542,1.01143523438248,1.02241747708563,0.956341564922158,0.920321241842735,0.983472433291229,1.05066877882625,1.00496091008848,1.07158252589043,0.997926721214614,1.01220751549013,0.988262211160867,0.994131350987034,0.987153867072094,0.977357308437164,0.993530383956857,0.988227224421848,1.05623520916403,1.03746468089521,1.77629513926804,1.11439372226596,1.15237020216882,0.929993778094649,0.548190604895353,1.62262765876949,1.54717701599002,0.364140966162086,1.37624850086868,0.786054465919733,0.827924456447363,0.804351346567273
1.00337305576605,1.02445535467964,0.966120000415268,1.06606739200253,0.987394181804911,1.03477578903546,1.01554478145704,0.997549745894292,0.975845130925733,1.06036119000025,0.957925425623384,1.03693826228291,1.02628408539867,1.00692163641066,0.95591712815038,0.996550355388881,1.0485173921407,0.976619785782266,1.03015639352608,1.02975579683651,1.01130550688095,0.956383064348541,0.98280175045176,1.01051420057176,0.963547521786355,1.01373290062004,0.977905765775353,1.04899305352619,0.973063179295809,1.00886040266559,0.945096672591647,1.00218958401313,0.951205589869033,1.03826844262771,1.02699536414233,0.959692411903487,0.974663733356487,1.04108752395015,1.04207756902369,1.02135341727926,0.974009716403328,0.907084100060174,0.757235745340586,0.739456937462091,0.631755425781012,1.21895646601915,0.293234898522496,1.01202304288745,1.59667892642319,0.55274225063622,0.681274864822626,1.12909068390727,1.63667721301317,0.726961389929056,0.545247472822666
0.94563160720723,0.980301014930288,1.01224643748454,0.983586716326974,0.975346914604854,0.998021498867413,0.948735885618149,0.948312849735019,0.993846383824988,0.97901052644734,0.998924322166846,1.00860624201579,1.02527246012316,1.03384347786656,0.971372848983828,1.00106752194891,1.01233564598995,0.929926096921659,1.01930247525347,0.981051645524478,1.05498509950983,0.982401741665506,1.05074988730778,0.943015755774711,0.965245210504163,1.02032695928577,0.974482933797023,1.06100790083302,1.014953379619,1.03987930495476,1.0839047921718,0.974115570717121,0.935737201858456,1.04818932448911,0.97967702585627,1.05183518626525,0.996985790196103,1.00270134732699,1.04615446748034,0.956967266069685,0.953627701263415,1.00957689317587,1.00290765613317,0.27266019359231,1.40146315991879,0.32690471149981,1.62481552660465,0.539890955761075,0.553018736094236,0.620330911502242,0.57564228400588,0.218460693582892,0.3876216288656,1.2008869741112,0.601165112480521
0.971585936067024,0.991441735158581,0.946760649362231,1.01028443938852,0.944006222831064,1.00773404966994,1.02355341304797,1.04722743069167,0.990871760157407,1.00013524068603,0.903357729498169,1.06644961845097,1.00074705039036,1.01109989198223,1.04614664206391,0.971705650128492,0.976611507173231,0.973965090728998,0.995727994420696,0.991985238513444,1.05073101644202,0.951287123493194,1.04485230307194,0.978057777715279,1.0369757123859,1.00891328810203,1.01423594588714,1.056671738485,0.982434496096715,1.03805321126904,1.11478699881875,0.999116470464222,0.994384065732638,0.990792708172878,1.03435082609089,1.01965160883775,1.02756447045021,0.936859259583951,1.00844832849278,1.01048159826624,1.07217372793821,0.946813504993864,1.57890320122242,1.72178189083934,0.292386647686362,1.57410298064351,0.822726524993777,0.996740208566189,0.201405473425984,1.78021966516972,1.10020520687103,1.74378109015524,0.715780295059085,0.392884266749024,1.53920869864523
0.96118941794831,0.916023560479855,0.965491248640618,0.967850745712516,0.949665756447501,0.957647118476279,0.98082171049404,0.95864892677041,0.984542728315502,0.986388848759721,0.957350244387666,1.04251897150726,0.99752852911912,0.964979100994869,0.982830116651159,1.00158517531992,0.991521601761134,0.993777158647691,0.964195152618167,1.02648719386157,0.975751498569822,0.971843497166046,0.995498929117693,1.01863318217126,0.963344091892644,1.00245323303969,1.03981732659024,0.996858475941378,1.10508747206561,1.05834312599544,0.926208152216688,1.03912521248246,0.939000830690104,1.00207050157379,1.02015740944892,1.07724974855727,0.952435571040138,0.968274720051778,0.952563785500167,0.946336497816987,1.06029939585755,0.986090760359379,1.32654973864555,1.67262310385704,1.64462723508477,1.67591485306621,1.3713367331773,0.584474213793874,0.220963869616389,1.17024661004543,1.06334080025554,1.79846148081124,1.39383717663586,0.636493825167417,0.200720230489969
0.976949689752417,0.962361217357426,1.05973991822722,1.02522975573312,0.932291755494853,0.990535655994806,0.960781320645545,0.962409934428937,1.04482975206096,1.01585364072132,0.942958654435288,0.94207704605627,1.0149740432665,1.04344080896696,0.959981911608697,1.05198028221948,1.00376483800587,1.02540588584,1.00762846164903,1.00015970937188,0.949281166613554,0.965363811158434,1.07869579754268,1.03323928011648,1.01760426894806,1.00204055299842,1.06528934395341,1.02144019678848,1.00168047730037,1.0317686581603,0.917757811696469,1.00524253243415,1.04300987009737,1.0359661787113,0.995598063147088,0.910968675545115,0.952774362536346,0.984489046947717,0.96841060758793,1.00516142208969,0.925623903586476,1.03784099317594,1.35431968718767,0.732769240066409,1.74305708855391,0.897183901071549,1.29179008416831,0.654698729142547,1.41834595315158,1.04342376179993,0.593886756896973,1.33126181848347,1.12963647395372,1.50501078590751,1.53994658850133
0.948933137397614,1.01146705438442,0.974724071925793,1.00553406072342,0.934222064802311,0.97062004757829,1.0324996569742,1.06576973077821,0.907663758835542,0.986759376021551,0.991486855844454,1.04426967043839,1.00997314552426,1.03383480346542,0.976076927071513,1.01981013283685,1.01883166732237,1.06239288135458,0.997370302198261,1.00109648764573,1.02439837393201,0.994045514279357,0.988652111131362,0.990508543239352,0.989734001071192,0.966829791764708,1.04605768088638,1.04286672189268,1.01765389053224,0.908313832393852,0.997834689688572,1.01171067564573,0.954929855027607,0.992875480527329,1.03421896102851,1.01197665304697,1.08071788492048,1.00477940564016,1.0344675315611,0.961759138039567,0.995858522916986,1.04160529157522,0.74930128082633,1.43574096150696,1.5387939337641,0.902312077581882,1.44902043789625,1.06952990703285,1.32621628120542,0.592429836094379,0.927612092718482,1.42199997529387,0.391123991087079,0.949287447705865,1.67802351489663
0.980522959972698,1.0050212144757,0.97553097933263,1.00474499207151,1.03046355230395,0.984358191505741,0.999311716768098,1.00882814959459,0.988348649501894,0.954968421578827,0.953804979078785,1.01493427701695,0.987179203240586,1.03447261472217,0.985020939066033,1.01532037939241,1.02276482754974,0.994363625319069,0.967730206277277,0.986152702022689,0.964493092846141,1.02498382721015,1.01738721271908,1.00273823469025,1.01982470272523,1.01104557486844,0.940389281423742,1.0058166280569,0.951519449453683,0.984070470371365,0.919549760481999,1.01146201860752,0.928926041246183,0.984649996284168,1.0209342228653,1.04414924171855,0.972506175178146,0.992352349097316,0.96726955941055,0.983296034612337,0.995696045094636,1.02917281119203,1.74555289894342,0.373868586495519,1.28144155740738,1.51356213055551,0.200895708799362,1.0267059519887,1.30810939483345,1.00443940199912,0.638636881113052,0.844006468355656,1.42517797872424,0.299106718972325,1.22292905636132
1.00015541998283,1.08753726671253,0.963549684171851,1.00716569268395,0.97071308494806,0.935850193338499,0.976720251765292,0.979512602594391,1.07871804319956,1.05578775093106,1.08434307980152,0.956860839983061,0.983319844634368,1.04550064903061,0.963840039945663,1.06258110781318,1.01884521814143,0.985530933252231,0.979417366838949,0.959274840375258,1.03299870609716,1.05314433445558,1.03083657236094,0.980586563788126,0.988572348723123,1.0228745481144,0.961583424651179,1.00878854749215,0.956084202980197,1.01539435075256,0.993114682091645,1.00825893680028,0.96600702256563,0.981603806452008,0.953970569534547,0.989226388678132,1.01678679043116,1.03579480565428,1.03955885380875,1.02631245966005,1.06231244226893,1.00714363922882,1.27787853814662,0.430869311094284,0.919644660502672,1.02788886539638,1.36561232432723,0.824942945688963,1.64491686783731,1.65274916514754,1.72067037373781,1.06618727073073,0.433884967491031,1.74143915250897,0.891304406896234
1.05630149703969,1.0354444222302,0.994248345216006,1.04682043169874,1.00781730933627,1.0647616429582,1.02104304702368,1.00103181529364,0.982268953654928,0.981982765886649,1.01613170137618,0.989897279054235,0.981817334246343,1.01612846383743,1.00820819161768,0.969380604411998,1.03305099505287,0.980695814170776,0.960038158665087,0.999454973975214,1.01136687984917,1.07796715109545,1.00588674787548,1.03993442980289,0.998840235399449,0.963652395357345,1.01759388220877,1.00818749566579,1.03476199576469,0.956634546693094,1.01668708389845,0.952746523148389,0.961417914816527,0.999602335760601,1.03474883386461,0.916987714794913,1.0033744709223,0.976549695932553,0.944335110023078,1.02633310455059,1.02236579081827,0.968231924734032,0.918649480491877,0.684744580835104,1.4397480584681,0.692477223649621,0.831968796998263,1.49292639866471,0.917613170668483,1.2826215416193,0.982761685550213,1.69087490551174,1.64242101497948,1.14455699808896,1.38492138274014
1.0132502995316,0.936874362990611,1.02105983757831,0.990799002081146,1.00179311294386,1.01919927757431,0.959160279720966,1.01466666597408,0.995193939901855,1.03782115759613,0.951580854766863,1.03571607550724,0.958271716311496,1.00905467374614,1.02091625062261,0.930450845762251,1.03396364246628,1.00743625810192,1.03470291790468,0.999383962160916,0.963775561892747,0.993595421027119,0.993014069114795,1.00535083116132,1.00862806221826,0.95391453844598,0.968336500787609,1.00491118631151,0.97011599907477,1.02641534883437,0.996330539129387,0.972405193616776,1.00527908256413,0.973164203283214,0.999344803716109,0.969944007203852,1.00981609181035,0.982685042421641,0.990304338747364,1.02169096485164,1.06701829641945,0.97788446332677,1.05442565269768,0.934060061722994,1.79502784833312,1.26777892075479,1.62056840397418,0.961855517327786,0.825562225654721,1.52978024594486,1.01531285606325,0.900236823037267,0.400453198328614,1.34167117215693,1.22751680500805
1.00081519748253,1.00901535280656,0.976281419426028,1.05078828898838,1.03761723025297,1.06780080906445,1.04991725972358,1.01357994444553,0.98895781696142,0.992097792230426,0.959427130876484,1.02405360215354,1.04018548109196,0.958027291126723,0.992873781637934,0.984632439973039,0.935849675785624,0.975260313242704,0.992520771498679,1.00459680134862,1.00716372523677,0.979506367414632,1.01333007515801,0.953768147155494,1.01960902305043,1.08870567742952,1.0755026795853,0.932767164804544,0.971005060006614,1.00848354555165,0.988448508143727,0.98485414561355,0.97507146699807,0.967681326583133,0.973856500453675,0.924935328017075,1.03148857024977,1.03073718044576,1.03468046779672,1.02309852419033,0.967713030286618,1.06645639807082,0.840451552718878,1.62792173959315,1.36589202657342,0.47239754088223,0.200406443327665,1.6912797421217,1.6142732731998,0.541735425963998,0.716810069605708,1.37148905470967,0.378806270286441,1.67270137444139,1.04791753254831
1.01840495287298,0.952784742709019,1.02047286680257,1.02356126653721,1.00264618694705,1.01503802479381,1.05842305506892,1.04286139463169,0.931596693856513,0.999310773848727,1.04316063770646,1.03010821611976,1.0098785679273,1.02085069011988,1.04728492856917,0.996048655733191,0.988572719001372,0.973163308670011,1.00387222731914,1.00541562370351,0.971647486419872,0.955683768999737,0.998356421423989,0.988343257708021,0.997121550865643,0.987171116691257,0.979696425776933,1.09283859342718,1.00930512951741,0.976827097216311,1.05271817814208,0.961200224180894,1.02103911595629,0.984833506020166,0.949868193898925,1.04089650775023,1.0454428961192,1.01107987863638,1.01584130986135,0.993254983954093,1.04376540579281,1.06554212042794,0.526258517056704,0.229416219890118,1.3601567350328,1.58529903665185,1.54342975877225,1.19723290093243,1.79159966111183,0.834054440632463,1.06591289006174,1.17298062182963,1.70713475346565,1.34610380604863,0.538361709937453
1.01113754732414,0.959224494139548,1.00953945873996,0.906739355771433,1.03633855572926,1.01760018957087,1.05675983707651,1.02938530131883,0.991505387029096,1.0099576749253,1.00958327543365,1.04951662964439,0.989201889751736,0.937173297763887,0.987080546122395,0.998769570710099,1.03467273209789,1.01974626165185,1.04753124808588,1.01379889159565,1.03719105928393,0.982272668013771,1.08602156265674,1.00305800349937,0.978019224120913,1.06268131054586,1.04916128965831,0.900273092525373,1.02573534447342,1.04766940999667,0.954450121985134,1.01977567485109,1.00475423149942,1.04074683081694,1.02592150198223,0.938646846651507,1.02492244817418,0.962267918960988,0.977845823359435,1.00698070799287,0.970470752380434,1.00594832825343,0.363599814847112,0.865257874876261,1.03996237628162,0.946684923395515,0.660352456569672,0.517555398121476,0.370673955604434,1.03568446300924,1.64076241776347,1.38101913370192,1.03332144580781,1.25713899061084,1.58039740808308
1.02862945012461,0.962696815148972,0.988831455248667,0.964358076009112,0.975232350240738,1.03862441110848,1.00046751523329,1.00290760114867,0.972822250501996,0.957961906835566,0.991496676999815,1.03294819357382,1.01889506474799,1.02441081636762,1.10744518675348,0.979264891714646,1.02403175562064,0.966689477065156,1.0761251627933,1.02939889126976,1.00104370437185,1.00246286572148,1.0163264421493,0.958019446848674,1.01226166327156,0.967076455766015,1.00876682016164,0.97021903075243,0.995606624490716,1.0034147485869,1.02285816820787,1.00094377563575,1.02222442527732,1.01928128253298,0.977071321761198,1.0494744300324,0.998619471578818,0.993440938832563,1.00573889913259,0.962200475387176,0.976914612673196,0.99132499765934,1.08157659694552,1.06703657917678,1.1917764686048,0.962385480478406,0.445870967954397,0.403745517134666,0.677382731437683,1.06223746575415,0.616060077399015,0.869858251139522,1.09535226300359,0.946316634118557,0.490272656828165
0.926969380206227,1.00530210799654,0.967444286838015,0.897462363987731,0.9838770127446,0.991637818567122,1.0341990407205,1.02218545984241,0.999473992132672,0.994512347346993,0.995168943111246,1.01508863694239,1.0438792569683,1.02243656081418,0.989369005138935,1.00798536296652,0.989896276431822,0.857028021439685,0.946232025481631,0.983868763035972,1.00715011407509,0.990431933176243,1.03973391334285,1.01685063878764,0.979270787350985,0.946163076481346,0.969246011281479,0.979898004914051,1.04060893813094,0.976960558923421,1.02852212832878,0.921275542456824,1.05139419537924,0.991544103549355,1.00583988542553,1.00669766465893,0.983297217469181,1.0120880538387,1.00072761243192,1.02294506233349,0.97111040159004,0.970969008663065,1.45961106941104,1.44723893888295,1.15389283336699,0.396529595926404,1.16214409582317,1.61896995082498,1.08097570836544,0.481009965389967,0.767455225065351,0.388862995803356,0.766357323527336,0.476458569616079,1.16514613367617
